;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x1256	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1258	0x4613    MOV	R3, R2
0x125A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x125C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x125E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1260	0xF7FFFB80  BL	_I2Cx_Write+0
0x1264	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x1266	0xF8DDE000  LDR	LR, [SP, #0]
0x126A	0xB001    ADD	SP, SP, #4
0x126C	0x4770    BX	LR
0x126E	0xBF00    NOP
0x1270	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
0x2348	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x234A	0xF64127FF  MOVW	R7, #6911
0x234E	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x2352	0x1E7F    SUBS	R7, R7, #1
0x2354	0xD1FD    BNE	L_Delay_1sec24
0x2356	0xBF00    NOP
0x2358	0xBF00    NOP
0x235A	0xBF00    NOP
0x235C	0xBF00    NOP
0x235E	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x2360	0xB001    ADD	SP, SP, #4
0x2362	0x4770    BX	LR
; end of _Delay_1sec
_presusre7_setOverSamplingRatio:
;__pressure7_driver.c, 305 :: 		void presusre7_setOverSamplingRatio(uint8_t osrD1, uint8_t osrD2)
; osrD2 start address is: 4 (R1)
; osrD1 start address is: 0 (R0)
0x245C	0xB081    SUB	SP, SP, #4
; osrD2 end address is: 4 (R1)
; osrD1 end address is: 0 (R0)
; osrD1 start address is: 0 (R0)
; osrD2 start address is: 4 (R1)
;__pressure7_driver.c, 307 :: 		_OSR_D1 = osrD1;
0x245E	0x4A03    LDR	R2, [PC, #12]
0x2460	0x7010    STRB	R0, [R2, #0]
; osrD1 end address is: 0 (R0)
;__pressure7_driver.c, 308 :: 		_OSR_D2 = osrD2;
0x2462	0x4A03    LDR	R2, [PC, #12]
0x2464	0x7011    STRB	R1, [R2, #0]
; osrD2 end address is: 4 (R1)
;__pressure7_driver.c, 309 :: 		}
L_end_presusre7_setOverSamplingRatio:
0x2466	0xB001    ADD	SP, SP, #4
0x2468	0x4770    BX	LR
0x246A	0xBF00    NOP
0x246C	0x00822000  	__pressure7_driver__OSR_D1+0
0x2470	0x00832000  	__pressure7_driver__OSR_D2+0
; end of _presusre7_setOverSamplingRatio
_pressure7_readPROM:
;__pressure7_driver.c, 224 :: 		uint8_t pressure7_readPROM()
0x2474	0xB086    SUB	SP, SP, #24
0x2476	0xF8CDE000  STR	LR, [SP, #0]
;__pressure7_driver.c, 230 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_CRC, readData, 2);
0x247A	0xA801    ADD	R0, SP, #4
0x247C	0x2202    MOVS	R2, #2
0x247E	0x4601    MOV	R1, R0
0x2480	0x20A0    MOVS	R0, #160
0x2482	0xF7FFFAE1  BL	_pressure7_readData+0
;__pressure7_driver.c, 231 :: 		_PROM_CRC = _packageData16(readData);
0x2486	0xA801    ADD	R0, SP, #4
0x2488	0xF7FFFB04  BL	__pressure7_driver__packageData16+0
0x248C	0x493A    LDR	R1, [PC, #232]
0x248E	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 233 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C1, readData, 2);
0x2490	0xA801    ADD	R0, SP, #4
0x2492	0x2202    MOVS	R2, #2
0x2494	0x4601    MOV	R1, R0
0x2496	0x20A2    MOVS	R0, #162
0x2498	0xF7FFFAD6  BL	_pressure7_readData+0
;__pressure7_driver.c, 234 :: 		_PROM_C1 = _packageData16(readData);
0x249C	0xA801    ADD	R0, SP, #4
0x249E	0xF7FFFAF9  BL	__pressure7_driver__packageData16+0
0x24A2	0x4936    LDR	R1, [PC, #216]
0x24A4	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 236 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C2, readData, 2);
0x24A6	0xA801    ADD	R0, SP, #4
0x24A8	0x2202    MOVS	R2, #2
0x24AA	0x4601    MOV	R1, R0
0x24AC	0x20A4    MOVS	R0, #164
0x24AE	0xF7FFFACB  BL	_pressure7_readData+0
;__pressure7_driver.c, 237 :: 		_PROM_C2 = _packageData16(readData);
0x24B2	0xA801    ADD	R0, SP, #4
0x24B4	0xF7FFFAEE  BL	__pressure7_driver__packageData16+0
0x24B8	0x4931    LDR	R1, [PC, #196]
0x24BA	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 239 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C3, readData, 2);
0x24BC	0xA801    ADD	R0, SP, #4
0x24BE	0x2202    MOVS	R2, #2
0x24C0	0x4601    MOV	R1, R0
0x24C2	0x20A6    MOVS	R0, #166
0x24C4	0xF7FFFAC0  BL	_pressure7_readData+0
;__pressure7_driver.c, 240 :: 		_PROM_C3 = _packageData16(readData);
0x24C8	0xA801    ADD	R0, SP, #4
0x24CA	0xF7FFFAE3  BL	__pressure7_driver__packageData16+0
0x24CE	0x492D    LDR	R1, [PC, #180]
0x24D0	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 242 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C4, readData, 2);
0x24D2	0xA801    ADD	R0, SP, #4
0x24D4	0x2202    MOVS	R2, #2
0x24D6	0x4601    MOV	R1, R0
0x24D8	0x20A8    MOVS	R0, #168
0x24DA	0xF7FFFAB5  BL	_pressure7_readData+0
;__pressure7_driver.c, 243 :: 		_PROM_C4 = _packageData16(readData);
0x24DE	0xA801    ADD	R0, SP, #4
0x24E0	0xF7FFFAD8  BL	__pressure7_driver__packageData16+0
0x24E4	0x4928    LDR	R1, [PC, #160]
0x24E6	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 245 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C5, readData, 2);
0x24E8	0xA801    ADD	R0, SP, #4
0x24EA	0x2202    MOVS	R2, #2
0x24EC	0x4601    MOV	R1, R0
0x24EE	0x20AA    MOVS	R0, #170
0x24F0	0xF7FFFAAA  BL	_pressure7_readData+0
;__pressure7_driver.c, 246 :: 		_PROM_C5 = _packageData16(readData);
0x24F4	0xA801    ADD	R0, SP, #4
0x24F6	0xF7FFFACD  BL	__pressure7_driver__packageData16+0
0x24FA	0x4924    LDR	R1, [PC, #144]
0x24FC	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 248 :: 		pressure7_readData(_PRESSURE7_CMD_PROM_READ | _PRESSURE7_PROM_ADDR_C6, readData, 2);
0x24FE	0xA801    ADD	R0, SP, #4
0x2500	0x2202    MOVS	R2, #2
0x2502	0x4601    MOV	R1, R0
0x2504	0x20AC    MOVS	R0, #172
0x2506	0xF7FFFA9F  BL	_pressure7_readData+0
;__pressure7_driver.c, 249 :: 		_PROM_C6 = _packageData16(readData);
0x250A	0xA801    ADD	R0, SP, #4
0x250C	0xF7FFFAC2  BL	__pressure7_driver__packageData16+0
0x2510	0x4B1F    LDR	R3, [PC, #124]
0x2512	0x8018    STRH	R0, [R3, #0]
;__pressure7_driver.c, 251 :: 		crcTest[ 0 ] = _PROM_CRC;
0x2514	0xF10D0206  ADD	R2, SP, #6
0x2518	0x4817    LDR	R0, [PC, #92]
0x251A	0x8800    LDRH	R0, [R0, #0]
0x251C	0x8010    STRH	R0, [R2, #0]
;__pressure7_driver.c, 252 :: 		crcTest[ 1 ] = _PROM_C1;
0x251E	0x1C91    ADDS	R1, R2, #2
0x2520	0x4816    LDR	R0, [PC, #88]
0x2522	0x8800    LDRH	R0, [R0, #0]
0x2524	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 253 :: 		crcTest[ 2 ] = _PROM_C2;
0x2526	0x1D11    ADDS	R1, R2, #4
0x2528	0x4815    LDR	R0, [PC, #84]
0x252A	0x8800    LDRH	R0, [R0, #0]
0x252C	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 254 :: 		crcTest[ 3 ] = _PROM_C3;
0x252E	0x1D91    ADDS	R1, R2, #6
0x2530	0x4814    LDR	R0, [PC, #80]
0x2532	0x8800    LDRH	R0, [R0, #0]
0x2534	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 255 :: 		crcTest[ 4 ] = _PROM_C4;
0x2536	0xF2020108  ADDW	R1, R2, #8
0x253A	0x4813    LDR	R0, [PC, #76]
0x253C	0x8800    LDRH	R0, [R0, #0]
0x253E	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 256 :: 		crcTest[ 5 ] = _PROM_C5;
0x2540	0xF202010A  ADDW	R1, R2, #10
0x2544	0x4811    LDR	R0, [PC, #68]
0x2546	0x8800    LDRH	R0, [R0, #0]
0x2548	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 257 :: 		crcTest[ 6 ] = _PROM_C6;
0x254A	0xF202010C  ADDW	R1, R2, #12
0x254E	0x4618    MOV	R0, R3
0x2550	0x8800    LDRH	R0, [R0, #0]
0x2552	0x8008    STRH	R0, [R1, #0]
;__pressure7_driver.c, 259 :: 		crcError = _CRC4(crcTest);
0x2554	0x4610    MOV	R0, R2
0x2556	0xF7FFFAA9  BL	__pressure7_driver__CRC4+0
; crcError start address is: 4 (R1)
0x255A	0xB2C1    UXTB	R1, R0
;__pressure7_driver.c, 260 :: 		if(crcError == (_PROM_CRC >> 12))
0x255C	0x4806    LDR	R0, [PC, #24]
0x255E	0x8800    LDRH	R0, [R0, #0]
0x2560	0x0B00    LSRS	R0, R0, #12
0x2562	0xB280    UXTH	R0, R0
0x2564	0x4281    CMP	R1, R0
0x2566	0xD101    BNE	L_pressure7_readPROM13
; crcError end address is: 4 (R1)
;__pressure7_driver.c, 262 :: 		crcError = _PRESSURE7_PROM_READ_OK;
; crcError start address is: 0 (R0)
0x2568	0x2000    MOVS	R0, #0
;__pressure7_driver.c, 263 :: 		}
; crcError end address is: 0 (R0)
0x256A	0xE000    B	L_pressure7_readPROM14
L_pressure7_readPROM13:
;__pressure7_driver.c, 266 :: 		crcError = _PRESSURE7_PROM_READ_ERROR;
; crcError start address is: 0 (R0)
0x256C	0x2001    MOVS	R0, #1
; crcError end address is: 0 (R0)
;__pressure7_driver.c, 267 :: 		}
L_pressure7_readPROM14:
;__pressure7_driver.c, 269 :: 		return crcError;
; crcError start address is: 0 (R0)
; crcError end address is: 0 (R0)
;__pressure7_driver.c, 270 :: 		}
L_end_pressure7_readPROM:
0x256E	0xF8DDE000  LDR	LR, [SP, #0]
0x2572	0xB006    ADD	SP, SP, #24
0x2574	0x4770    BX	LR
0x2576	0xBF00    NOP
0x2578	0x00922000  	__pressure7_driver__PROM_CRC+0
0x257C	0x00CA2000  	__pressure7_driver__PROM_C1+0
0x2580	0x01102000  	__pressure7_driver__PROM_C2+0
0x2584	0x01122000  	__pressure7_driver__PROM_C3+0
0x2588	0x01142000  	__pressure7_driver__PROM_C4+0
0x258C	0x01162000  	__pressure7_driver__PROM_C5+0
0x2590	0x01182000  	__pressure7_driver__PROM_C6+0
; end of _pressure7_readPROM
_pressure7_readData:
;__pressure7_driver.c, 198 :: 		void pressure7_readData(uint8_t cmd, uint8_t *outData, uint8_t nData)
; cmd start address is: 0 (R0)
0x1A48	0xB084    SUB	SP, SP, #16
0x1A4A	0xF8CDE000  STR	LR, [SP, #0]
0x1A4E	0x9102    STR	R1, [SP, #8]
0x1A50	0xF88D200C  STRB	R2, [SP, #12]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__pressure7_driver.c, 202 :: 		writeCmd = cmd;
0x1A54	0xF88D0004  STRB	R0, [SP, #4]
; cmd end address is: 0 (R0)
;__pressure7_driver.c, 204 :: 		hal_i2cStart();
0x1A58	0xF7FFFE08  BL	__pressure7_driver_hal_i2cStart+0
;__pressure7_driver.c, 205 :: 		hal_i2cWrite(_slaveAddress, &writeCmd, 1, END_MODE_RESTART);
0x1A5C	0xAC01    ADD	R4, SP, #4
0x1A5E	0x4B0A    LDR	R3, [PC, #40]
0x1A60	0x781B    LDRB	R3, [R3, #0]
0x1A62	0x2201    MOVS	R2, #1
0x1A64	0x4621    MOV	R1, R4
0x1A66	0xB2D8    UXTB	R0, R3
0x1A68	0x2300    MOVS	R3, #0
0x1A6A	0xF7FFFDAF  BL	__pressure7_driver_hal_i2cWrite+0
;__pressure7_driver.c, 206 :: 		hal_i2cRead(_slaveAddress, outData, nData, END_MODE_STOP);
0x1A6E	0x4B06    LDR	R3, [PC, #24]
0x1A70	0x781B    LDRB	R3, [R3, #0]
0x1A72	0xF89D200C  LDRB	R2, [SP, #12]
0x1A76	0x9902    LDR	R1, [SP, #8]
0x1A78	0xB2D8    UXTB	R0, R3
0x1A7A	0x2301    MOVS	R3, #1
0x1A7C	0xF7FFFE30  BL	__pressure7_driver_hal_i2cRead+0
;__pressure7_driver.c, 207 :: 		}
L_end_pressure7_readData:
0x1A80	0xF8DDE000  LDR	LR, [SP, #0]
0x1A84	0xB004    ADD	SP, SP, #16
0x1A86	0x4770    BX	LR
0x1A88	0x00912000  	__pressure7_driver__slaveAddress+0
; end of _pressure7_readData
__pressure7_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x16E0	0xB082    SUB	SP, SP, #8
0x16E2	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x16E6	0xF2400400  MOVW	R4, #0
0x16EA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x16EE	0x4C04    LDR	R4, [PC, #16]
0x16F0	0x6824    LDR	R4, [R4, #0]
0x16F2	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x16F4	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x16F8	0xF8DDE000  LDR	LR, [SP, #0]
0x16FC	0xB002    ADD	SP, SP, #8
0x16FE	0x4770    BX	LR
0x1700	0x010C2000  	__pressure7_driver_fp_i2cRead+0
; end of __pressure7_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1298	0xB081    SUB	SP, SP, #4
0x129A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x129E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x12A0	0x4613    MOV	R3, R2
0x12A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x12A4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x12A6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x12A8	0xF7FFFC28  BL	_I2Cx_Read+0
0x12AC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x12AE	0xF8DDE000  LDR	LR, [SP, #0]
0x12B2	0xB001    ADD	SP, SP, #4
0x12B4	0x4770    BX	LR
0x12B6	0xBF00    NOP
0x12B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0AFC	0xB082    SUB	SP, SP, #8
0x0AFE	0xF8CDE000  STR	LR, [SP, #0]
0x0B02	0xB2CF    UXTB	R7, R1
0x0B04	0x4601    MOV	R1, R0
0x0B06	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x0B08	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x0B0A	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x0B0E	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x0B12	0x4CC4    LDR	R4, [PC, #784]
0x0B14	0x42A1    CMP	R1, R4
0x0B16	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x0B18	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x0B1A	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x0B1E	0x4CC3    LDR	R4, [PC, #780]
0x0B20	0x6825    LDR	R5, [R4, #0]
0x0B22	0x4CC3    LDR	R4, [PC, #780]
0x0B24	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x0B26	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0B28	0x4CC2    LDR	R4, [PC, #776]
0x0B2A	0x42A1    CMP	R1, R4
0x0B2C	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x0B2E	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0B30	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0B32	0x4CC2    LDR	R4, [PC, #776]
0x0B34	0x6825    LDR	R5, [R4, #0]
0x0B36	0x4CBE    LDR	R4, [PC, #760]
0x0B38	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x0B3A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x0B3C	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x0B3E	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0B40	0x4CBF    LDR	R4, [PC, #764]
0x0B42	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0B46	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0B48	0xF2010510  ADDW	R5, R1, #16
0x0B4C	0x007C    LSLS	R4, R7, #1
0x0B4E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0B50	0xF0440401  ORR	R4, R4, #1
0x0B54	0xB2A4    UXTH	R4, R4
0x0B56	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0B58	0x9601    STR	R6, [SP, #4]
0x0B5A	0x4616    MOV	R6, R2
0x0B5C	0x464F    MOV	R7, R9
0x0B5E	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0B60	0xF2010414  ADDW	R4, R1, #20
0x0B64	0x6825    LDR	R5, [R4, #0]
0x0B66	0xF3C50440  UBFX	R4, R5, #1, #1
0x0B6A	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x0B6C	0x4CB4    LDR	R4, [PC, #720]
0x0B6E	0x6824    LDR	R4, [R4, #0]
0x0B70	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0B72	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0B74	0x2003    MOVS	R0, #3
0x0B76	0x4CAE    LDR	R4, [PC, #696]
0x0B78	0x6824    LDR	R4, [R4, #0]
0x0B7A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x0B7C	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x0B7E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B80	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0B82	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0B84	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0B86	0x2500    MOVS	R5, #0
0x0B88	0x680C    LDR	R4, [R1, #0]
0x0B8A	0xF365248A  BFI	R4, R5, #10, #1
0x0B8E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0B90	0xF2010414  ADDW	R4, R1, #20
0x0B94	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0B96	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0B98	0xF2010418  ADDW	R4, R1, #24
0x0B9C	0x6824    LDR	R4, [R4, #0]
0x0B9E	0x0424    LSLS	R4, R4, #16
0x0BA0	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0BA4	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0BA6	0x2B01    CMP	R3, #1
0x0BA8	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x0BAA	0x2501    MOVS	R5, #1
0x0BAC	0x680C    LDR	R4, [R1, #0]
0x0BAE	0xF3652449  BFI	R4, R5, #9, #1
0x0BB2	0x600C    STR	R4, [R1, #0]
0x0BB4	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0BB6	0x2501    MOVS	R5, #1
0x0BB8	0x680C    LDR	R4, [R1, #0]
0x0BBA	0xF3652408  BFI	R4, R5, #8, #1
0x0BBE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x0BC0	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x0BC2	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x0BC4	0x4691    MOV	R9, R2
0x0BC6	0x4698    MOV	R8, R3
0x0BC8	0x4637    MOV	R7, R6
0x0BCA	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0BCC	0x499D    LDR	R1, [PC, #628]
0x0BCE	0x4630    MOV	R0, R6
0x0BD0	0xF7FFFC98  BL	_ChekXForEvent+0
0x0BD4	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x0BD6	0x4C9A    LDR	R4, [PC, #616]
0x0BD8	0x6824    LDR	R4, [R4, #0]
0x0BDA	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x0BDC	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x0BDE	0x2003    MOVS	R0, #3
0x0BE0	0x4C93    LDR	R4, [PC, #588]
0x0BE2	0x6824    LDR	R4, [R4, #0]
0x0BE4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x0BE6	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0BE8	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0BEA	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0BEC	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x0BEE	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0BF0	0xE7EC    B	L_I2Cx_Read52
